for-loop in /home/main/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games: /home/main/bin
-x file in /home/main/bin: /home/main/bin/test3
for-loop in /home/main/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games: /usr/local/sbin
for-loop in /home/main/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games: /usr/local/bin
for-loop in /home/main/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games: /usr/sbin
-x file in /usr/sbin: /usr/sbin/aa-exec
-x file in /usr/sbin: /usr/sbin/aa-status
-x file in /usr/sbin: /usr/sbin/accept
-x file in /usr/sbin: /usr/sbin/accessdb
-x file in /usr/sbin: /usr/sbin/acpid
-x file in /usr/sbin: /usr/sbin/addgroup
-x file in /usr/sbin: /usr/sbin/add-shell
-x file in /usr/sbin: /usr/sbin/adduser
-x file in /usr/sbin: /usr/sbin/alsactl
-x file in /usr/sbin: /usr/sbin/alsa-info.sh
-x file in /usr/sbin: /usr/sbin/anacron
-x file in /usr/sbin: /usr/sbin/apparmor_status
-x file in /usr/sbin: /usr/sbin/aptd
-x file in /usr/sbin: /usr/sbin/arp
-x file in /usr/sbin: /usr/sbin/arpd
-x file in /usr/sbin: /usr/sbin/aspell-autobuildhash
-x file in /usr/sbin: /usr/sbin/avahi-autoipd
-x file in /usr/sbin: /usr/sbin/avahi-daemon
-x file in /usr/sbin: /usr/sbin/biosdecode
-x file in /usr/sbin: /usr/sbin/bluetoothd
-x file in /usr/sbin: /usr/sbin/chat
-x file in /usr/sbin: /usr/sbin/chgpasswd
-x file in /usr/sbin: /usr/sbin/chpasswd
-x file in /usr/sbin: /usr/sbin/chroot
-x file in /usr/sbin: /usr/sbin/cpgr
-x file in /usr/sbin: /usr/sbin/cppw
-x file in /usr/sbin: /usr/sbin/cracklib-check
-x file in /usr/sbin: /usr/sbin/cracklib-format
-x file in /usr/sbin: /usr/sbin/cracklib-packer
-x file in /usr/sbin: /usr/sbin/cracklib-unpacker
-x file in /usr/sbin: /usr/sbin/create-cracklib-dict
-x file in /usr/sbin: /usr/sbin/cron
-x file in /usr/sbin: /usr/sbin/cryptdisks_start
-x file in /usr/sbin: /usr/sbin/cryptdisks_stop
-x file in /usr/sbin: /usr/sbin/cupsaccept
-x file in /usr/sbin: /usr/sbin/cupsaddsmb
-x file in /usr/sbin: /usr/sbin/cups-browsed
-x file in /usr/sbin: /usr/sbin/cupsctl
-x file in /usr/sbin: /usr/sbin/cupsd
-x file in /usr/sbin: /usr/sbin/cupsdisable
-x file in /usr/sbin: /usr/sbin/cupsenable
-x file in /usr/sbin: /usr/sbin/cupsfilter
-x file in /usr/sbin: /usr/sbin/cups-genppdupdate
-x file in /usr/sbin: /usr/sbin/cupsreject
-x file in /usr/sbin: /usr/sbin/delgroup
-x file in /usr/sbin: /usr/sbin/deluser
-x file in /usr/sbin: /usr/sbin/dmidecode
-x file in /usr/sbin: /usr/sbin/dnsmasq
-x file in /usr/sbin: /usr/sbin/dpkg-divert
-x file in /usr/sbin: /usr/sbin/dpkg-preconfigure
-x file in /usr/sbin: /usr/sbin/dpkg-reconfigure
-x file in /usr/sbin: /usr/sbin/dpkg-statoverride
-x file in /usr/sbin: /usr/sbin/e2freefrag
-x file in /usr/sbin: /usr/sbin/e4defrag
-x file in /usr/sbin: /usr/sbin/fdformat
-x file in /usr/sbin: /usr/sbin/filefrag
-x file in /usr/sbin: /usr/sbin/gconf-schemas
-x file in /usr/sbin: /usr/sbin/getweb
-x file in /usr/sbin: /usr/sbin/gnome-menus-blacklist
-x file in /usr/sbin: /usr/sbin/groupadd
-x file in /usr/sbin: /usr/sbin/groupdel
-x file in /usr/sbin: /usr/sbin/groupmod
-x file in /usr/sbin: /usr/sbin/grpck
-x file in /usr/sbin: /usr/sbin/grpconv
-x file in /usr/sbin: /usr/sbin/grpunconv
-x file in /usr/sbin: /usr/sbin/grub-bios-setup
-x file in /usr/sbin: /usr/sbin/grub-install
-x file in /usr/sbin: /usr/sbin/grub-macbless
-x file in /usr/sbin: /usr/sbin/grub-mkconfig
-x file in /usr/sbin: /usr/sbin/grub-mkdevicemap
-x file in /usr/sbin: /usr/sbin/grub-probe
-x file in /usr/sbin: /usr/sbin/grub-reboot
-x file in /usr/sbin: /usr/sbin/grub-set-default
-x file in /usr/sbin: /usr/sbin/guest-account
-x file in /usr/sbin: /usr/sbin/hpssd
-x file in /usr/sbin: /usr/sbin/iconvconfig
-x file in /usr/sbin: /usr/sbin/install-docs
-x file in /usr/sbin: /usr/sbin/install-sgmlcatalog
-x file in /usr/sbin: /usr/sbin/invoke-rc.d
-x file in /usr/sbin: /usr/sbin/ip6tables-apply
-x file in /usr/sbin: /usr/sbin/ippusbxd
-x file in /usr/sbin: /usr/sbin/iptables-apply
-x file in /usr/sbin: /usr/sbin/irqbalance
-x file in /usr/sbin: /usr/sbin/ispell-autobuildhash
-x file in /usr/sbin: /usr/sbin/kerneloops
-x file in /usr/sbin: /usr/sbin/laptop-detect
-x file in /usr/sbin: /usr/sbin/ldattach
-x file in /usr/sbin: /usr/sbin/lightdm
-x file in /usr/sbin: /usr/sbin/lightdm-session
-x file in /usr/sbin: /usr/sbin/locale-gen
-x file in /usr/sbin: /usr/sbin/logrotate
-x file in /usr/sbin: /usr/sbin/lpadmin
-x file in /usr/sbin: /usr/sbin/lpc
-x file in /usr/sbin: /usr/sbin/lpinfo
-x file in /usr/sbin: /usr/sbin/lpmove
-x file in /usr/sbin: /usr/sbin/luksformat
-x file in /usr/sbin: /usr/sbin/make-ssl-cert
-x file in /usr/sbin: /usr/sbin/mkinitramfs
-x file in /usr/sbin: /usr/sbin/mklost+found
-x file in /usr/sbin: /usr/sbin/ModemManager
-x file in /usr/sbin: /usr/sbin/netscsid
-x file in /usr/sbin: /usr/sbin/NetworkManager
-x file in /usr/sbin: /usr/sbin/newusers
-x file in /usr/sbin: /usr/sbin/nfnl_osf
-x file in /usr/sbin: /usr/sbin/nologin
-x file in /usr/sbin: /usr/sbin/ownership
-x file in /usr/sbin: /usr/sbin/pam-auth-update
-x file in /usr/sbin: /usr/sbin/pam_getenv
-x file in /usr/sbin: /usr/sbin/pam_timestamp_check
-x file in /usr/sbin: /usr/sbin/paperconfig
-x file in /usr/sbin: /usr/sbin/pm-hibernate
-x file in /usr/sbin: /usr/sbin/pm-powersave
-x file in /usr/sbin: /usr/sbin/pm-suspend
-x file in /usr/sbin: /usr/sbin/pm-suspend-hybrid
-x file in /usr/sbin: /usr/sbin/popcon-largest-unused
-x file in /usr/sbin: /usr/sbin/popularity-contest
-x file in /usr/sbin: /usr/sbin/pppconfig
-x file in /usr/sbin: /usr/sbin/pppd
-x file in /usr/sbin: /usr/sbin/pppdump
-x file in /usr/sbin: /usr/sbin/pppoeconf
-x file in /usr/sbin: /usr/sbin/pppoe-discovery
-x file in /usr/sbin: /usr/sbin/pppstats
-x file in /usr/sbin: /usr/sbin/pptp
-x file in /usr/sbin: /usr/sbin/pptpsetup
-x file in /usr/sbin: /usr/sbin/pwck
-x file in /usr/sbin: /usr/sbin/pwconv
-x file in /usr/sbin: /usr/sbin/pwunconv
-x file in /usr/sbin: /usr/sbin/readprofile
-x file in /usr/sbin: /usr/sbin/reject
-x file in /usr/sbin: /usr/sbin/remove-default-ispell
-x file in /usr/sbin: /usr/sbin/remove-default-wordlist
-x file in /usr/sbin: /usr/sbin/remove-shell
-x file in /usr/sbin: /usr/sbin/rfkill
-x file in /usr/sbin: /usr/sbin/rmt
-x file in /usr/sbin: /usr/sbin/rmt-tar
-x file in /usr/sbin: /usr/sbin/rsyslogd
-x file in /usr/sbin: /usr/sbin/rtcwake
-x file in /usr/sbin: /usr/sbin/rtkitctl
-x file in /usr/sbin: /usr/sbin/safe_finger
-x file in /usr/sbin: /usr/sbin/samba_kcc
